SK_ID_CURR,TARGET
100001,0.08540472388267517
100005,0.14660164713859558
100013,0.002871165284886956
100028,0.015378382988274097
100038,0.08425174653530121
100042,0.024497412145137787
100057,0.009501473978161812
100065,0.011312084272503853
100066,0.009299682453274727
100067,0.032781243324279785
100074,0.07623152434825897
100090,0.050688646733760834
100091,0.11864450573921204
100092,0.07724712789058685
100106,0.006745263934135437
100107,0.019412893801927567
100109,0.027695540338754654
100117,0.03348240256309509
100128,0.073410265147686
100141,0.02264907769858837
100150,0.01247961726039648
100168,0.007107160985469818
100169,0.13100461661815643
100170,0.1755480170249939
100171,0.0266746636480093
100172,0.02407713793218136
100184,0.08950842916965485
100187,0.01391960121691227
100212,0.008266670629382133
100222,0.04081135615706444
100223,0.01314765028655529
100232,0.004516697488725185
100241,0.1687680333852768
100245,0.020204005762934685
100253,0.005256950855255127
100256,0.16710299253463745
100271,0.01806453987956047
100278,0.09383373707532883
100280,0.007096908986568451
100306,0.1017451360821724
100311,0.049859728664159775
100312,0.016980038955807686
100330,0.014432244934141636
100331,0.0058713192120194435
100352,0.059768229722976685
100358,0.12860515713691711
100367,0.0036450964398682117
100382,0.1256694197654724
100384,0.07085303217172623
100385,0.10446204245090485
100386,0.0046663894318044186
100399,0.041891876608133316
100404,0.012024604715406895
100416,0.004208147991448641
100422,0.009645004756748676
100426,0.049273908138275146
100438,0.008249238133430481
100444,0.06709606200456619
100445,0.06689777225255966
100446,0.030071938410401344
100447,0.018917718902230263
100450,0.1835702806711197
100466,0.003909364342689514
100483,0.011788724921643734
100484,0.01099501270800829
100494,0.03369416669011116
100510,0.1337185800075531
100512,0.055125053972005844
100517,0.006910932715982199
100548,0.03781721740961075
100551,0.01778520457446575
100552,0.04404598847031593
100553,0.009583733044564724
100561,0.05174250900745392
100568,0.42967596650123596
100569,0.004567440133541822
100591,0.01885857991874218
100592,0.035907767713069916
100602,0.014289414510130882
100607,0.02698378637433052
100613,0.025222674012184143
100617,0.13357064127922058
100618,0.06617702543735504
100622,0.02770202048122883
100625,0.018321579322218895
100677,0.16167916357517242
100699,0.024354493245482445
100702,0.19757185876369476
100711,0.027047177776694298
100729,0.021650953218340874
100740,0.0805128961801529
100744,0.04953243210911751
100745,0.0404103547334671
100747,0.10545026510953903
100751,0.1198769360780716
100752,0.03710175305604935
100753,0.017262035980820656
100754,0.11959443241357803
100760,0.012136012315750122
100762,0.2563933730125427
100763,0.015837615355849266
100765,0.015776880085468292
100770,0.13933834433555603
100772,0.010984456166625023
100777,0.00947712454944849
100791,0.008045881055295467
100792,0.0026844111271202564
100797,0.0037555224262177944
100823,0.01849326118826866
100826,0.007445101626217365
100830,0.0572766549885273
100836,0.05451132357120514
100872,0.01695353351533413
100910,0.15115034580230713
100913,0.12316083908081055
100918,0.009374505840241909
100931,0.0070952861569821835
100952,0.00794205442070961
100953,0.012742416933178902
100965,0.06781614571809769
100970,0.01597268134355545
100982,0.12246326357126236
100983,0.08270888030529022
100984,0.0262707881629467
100987,0.06070244684815407
100997,0.008555219508707523
100998,0.3070380985736847
101002,0.0508379302918911
101005,0.1839531809091568
101008,0.512904703617096
101020,0.010568724013864994
101021,0.01025491114705801
101024,0.013226660899817944
101025,0.12873722612857819
101026,0.017191801220178604
101031,0.02080770954489708
101041,0.015027538873255253
101051,0.006478379480540752
101055,0.021412521600723267
101056,0.34405913949012756
101057,0.015009191818535328
101064,0.09476256370544434
101079,0.29272788763046265
101087,0.007918884977698326
101090,0.0503181554377079
101092,0.025938140228390694
101097,0.02172122150659561
101099,0.020381802693009377
101107,0.09034352004528046
101118,0.07327975332736969
101125,0.02021174319088459
101126,0.003335267538204789
101128,0.008626241236925125
101136,0.01678253896534443
101140,0.17641223967075348
101149,0.16513380408287048
101160,0.11967185139656067
101169,0.1137508973479271
101181,0.00523695582523942
101186,0.006180562078952789
101190,0.03805599361658096
101193,0.0822678953409195
101194,0.1755174696445465
101198,0.10077930241823196
101200,0.016937026754021645
101204,0.004283788148313761
101211,0.022177454084157944
101213,0.07436954230070114
101223,0.026916906237602234
101225,0.0941973552107811
101237,0.1616717427968979
101243,0.08118598908185959
101244,0.0524110309779644
101258,0.022695207968354225
101259,0.04734397307038307
101268,0.04413270205259323
101269,0.009633621200919151
101271,0.03794026002287865
101279,0.02531428635120392
101281,0.35902974009513855
101287,0.016323765739798546
101292,0.0393514521420002
101294,0.05612490698695183
101296,0.12054689973592758
101297,0.015489797107875347
101299,0.10367380827665329
101301,0.0392819307744503
101305,0.0492759570479393
101308,0.1072097197175026
101318,0.02802308276295662
101327,0.3056759238243103
101329,0.01198887825012207
101332,0.4457716643810272
101337,0.009358560666441917
101343,0.010367599315941334
101345,0.028834644705057144
101346,0.004894227255135775
101353,0.010277241468429565
101354,0.15813960134983063
101355,0.17637485265731812
101356,0.13856691122055054
101362,0.06266964226961136
101363,0.23555420339107513
101365,0.014572544023394585
101366,0.014773041941225529
101367,0.24042485654354095
101368,0.019900234416127205
101374,0.19299648702144623
101380,0.007708938792347908
101383,0.05684877559542656
101398,0.03362897410988808
101399,0.051093898713588715
101401,0.12311287224292755
101412,0.006808653473854065
101426,0.024649351835250854
101427,0.3165892958641052
101428,0.1382005512714386
101429,0.19087933003902435
101434,0.01165206078439951
101440,0.02287980541586876
101448,0.007022777106612921
101449,0.011644869111478329
101465,0.02230663225054741
101467,0.017157230526208878
101472,0.022163959220051765
101478,0.03560870140790939
101497,0.04544517397880554
101504,0.166887104511261
101547,0.008652317337691784
101548,0.031270723789930344
101555,0.04869262874126434
101570,0.022424228489398956
101572,0.018931904807686806
101578,0.04900650307536125
101580,0.018535032868385315
101588,0.27549979090690613
101602,0.008290473371744156
101610,0.07305413484573364
101614,0.07407648861408234
101616,0.013374494388699532
101643,0.023515960201621056
101644,0.07678506523370743
101649,0.08726625889539719
101650,0.008742325939238071
101665,0.031899016350507736
101667,0.02672322653234005
101669,0.1030261442065239
101674,0.038984958082437515
101675,0.00542136374861002
101678,0.017993219196796417
101682,0.06774933636188507
101686,0.039576198905706406
101697,0.11616714298725128
101700,0.10495732724666595
101711,0.05337849259376526
101714,0.014624587260186672
101715,0.2075391560792923
101728,0.00542521383613348
101732,0.08186127990484238
101757,0.015546988695859909
101758,0.028203582391142845
101759,0.009008620865643024
101762,0.011165877804160118
101764,0.0063315522857010365
101780,0.10803309082984924
101784,0.008566454984247684
101789,0.012838837690651417
101816,0.07717685401439667
101819,0.032350484281778336
101827,0.02516365423798561
101863,0.009118052199482918
101867,0.02484603226184845
101870,0.00495151337236166
101873,0.14493589103221893
101878,0.04895173758268356
101879,0.059578269720077515
101880,0.04784923046827316
101887,0.04210572689771652
101897,0.01363354455679655
101901,0.2628326117992401
101903,0.03889516368508339
101920,0.012842239812016487
101921,0.03787244111299515
101922,0.02276391163468361
101961,0.05900172144174576
101962,0.02585342340171337
101971,0.0056324973702430725
101976,0.37847235798835754
102002,0.0140177421271801
102005,0.010902229696512222
102007,0.1373656839132309
102017,0.01035580039024353
102019,0.035247091203927994
102029,0.003893922083079815
102051,0.14866456389427185
102052,0.007087869569659233
102054,0.008914959616959095
102062,0.016397671774029732
102067,0.09791439026594162
102068,0.028850384056568146
102070,0.06492055952548981
102090,0.048287905752658844
102092,0.009837107732892036
102099,0.03182332590222359
102100,0.013318209908902645
102112,0.09963302314281464
102113,0.00883402582257986
102122,0.216291606426239
